,London,East Midlands,East of England,West Midlands,Cheshire and Mersey,"Manchester, Lancashire & S.Cumbria",North of England,Yorkshire and The Humber,South East Coast,South West,Thames Valley,Wessex,Wales,Northern Ireland,Islands,South East,East of England (North),East of England (South),North Midlands,Greater Manchester,Humber Coast and Vale,Lancashire and South Cumbria,North East and North Cumbria,South Yorkshire and Bassetlaw,West Yorkshire and Harrogate,Frimley ICS and Surrey Heartlands,Kent and Medway,SW Peninsula,Sussex,Thames Valley (BOB),West of England,Greater Manchester & Eastern Cheshire,North West Coast
2013-10-01,63.1,,48.6,38.7,63.9,48.1,,49.0,,70.0,69.5,,30.5,32.5,12.2,,,,,,,,,,,,,,,,,,
2014-01-01,52.0,,48.4,46.1,63.9,,,53.6,,68.2,58.5,,45.7,39.6,32.3,,,,,,,,,,,,,,,,,,
2014-04-01,65.4,33.3,61.7,40.9,61.2,47.6,,53.0,54.3,80.1,37.6,38.0,44.6,43.7,38.0,,,,,,,,,,,,,,,,,,
2014-07-01,65.4,50.2,,53.1,68.4,43.1,38.8,63.4,55.8,88.2,50.7,43.9,53.4,53.2,27.9,,,,,,,,,,,,,,,,,,
2014-10-01,80.2,54.0,68.2,44.6,80.0,67.8,32.3,46.6,66.0,88.0,56.3,42.2,50.9,63.7,33.3,,,,,,,,,,,,,,,,,,
2015-01-01,65.6,64.8,72.8,54.8,80.0,44.8,28.8,53.7,78.0,85.0,,48.2,54.2,53.3,29.8,,,,,,,,,,,,,,,,,,
2015-04-01,60.1,69.0,65.3,58.0,52.1,53.9,37.8,54.1,56.1,77.5,67.9,53.4,58.8,54.0,34.0,,,,,,,,,,,,,,,,,,
2015-07-01,74.7,65.8,87.9,64.2,85.0,70.5,75.2,82.6,,86.2,76.7,61.8,61.1,42.3,30.6,65.4,,,,,,,,,,,,,,,,,
2015-10-01,68.8,66.6,76.0,61.9,54.7,61.5,85.7,84.5,,78.7,62.9,54.5,74.6,33.0,21.0,60.8,,,,,,,,,,,,,,,,,
2016-01-01,58.9,77.6,89.5,64.4,52.7,71.8,67.7,81.7,,62.4,74.0,58.9,47.4,47.2,,48.5,,,,,,,,,,,,,,,,,
