SSNAP Scoring Summary:,2013-10-01,2014-01-01,2014-07-01,2014-10-01,2015-01-01,2015-04-01,2015-07-01,2015-10-01,2016-01-01,2018-04-01,2018-07-01,2018-10-01,2019-01-01,2019-04-01,2019-07-01,2019-10-01,2021-04-01,2021-07-01,2021-10-01,2022-01-01,2022-04-01,2022-07-01,2022-10-01,2023-01-01,2023-04-01,2023-07-01,2023-10-01,2024-01-01,2024-04-01
  SSNAP level,E,E,TFP,E,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,E,E,TFP,E,TFP,TFP,TFP
  SSNAP score,22.4,17,.,21.6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,31.5,31.5,.,29.5,.,.,.
  Case ascertainment band,C,D,,A,,,A,,,,A,,,,,,,,,,,,A,A,A,A,,,
  Audit compliance band,D,E,,E,TFP,TFP,E,TFP,TFP,TFP,D,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,D,D,A,B,TFP,TFP,TFP
  Combined Total Key Indicator level,E,E,TFP,E,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,TFP,E,E,TFP,E,TFP,TFP,TFP
  Combined Total Key Indicator score,31,30.3,.,27,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,37.0,37.0,.,31.0,.,.,.
Number of records completed: Team-centred post-72h all teams cohort,30,25,Too few to report,32,Too few to report,Too few to report,23,Too few to report,Too few to report,Too few to report,23,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,31,31,22,22,Too few to report,Too few to report,Too few to report
Patient-centred Domain levels: 1) Scanning,C,C,Too few to report,E,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,E,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,E,D,Too few to report,E,Too few to report,Too few to report,Too few to report
Patient-centred Domain levels: 2) Stroke unit,C,C,Too few to report,E,Too few to report,Too few to report,D,Too few to report,Too few to report,Too few to report,E,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,E,E,E,E,Too few to report,Too few to report,Too few to report
Patient-centred Domain levels: 3) Thrombolysis,C,D,Too few to report,E,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,D,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,Too few to report,E,E,Too few to report,E,Too few to report,Too few to report,Too few to report
